Income,Defaulted
42451.28,1
30903.45,1
45779.86,0
70917.34,0
29456.76,1
29457.0,0
72937.76,0
48604.56,0
26186.99,1
43435.63,0
26266.42,1
26236.07,1
37374.22,1
12722.34,1
13978.79,1
24999.51,0
19957.09,1
38749.73,0
21030.8,1
16343.79,1
68911.59,0
29580.4,1
34252.66,1
16242.41,1
25224.32,1
35003.96,1
18624.97,1
39958.8,1
24524.7,0
28621.36,1
24511.61,1
83607.99,0
32892.72,1
19514.24,1
49962.49,0
17985.72,1
36760.79,1
12430.65,0
17045.85,0
36540.84,1
47905.64,1
36078.03,1
31254.89,1
28487.01,1
15811.52,1
23105.67,1
26302.94,0
56180.02,1
39322.98,0
13714.86,1
38940.78,1
27315.62,1
23606.9,0
44962.92,1
55451.0,1
52754.02,1
21766.92,1
28371.75,1
39080.82,1
53934.62,1
26060.29,0
30179.73,1
19045.53,1
18208.65,1
49712.82,0
65243.08,0
31944.34,1
54694.68,1
39678.84,0
23985.28,1
39674.07,0
71451.46,1
32527.54,1
72408.36,0
8936.35,0
49946.44,1
34588.58,0
28516.88,1
34670.2,1
12258.45,1
29670.82,1
39589.2,1
69334.81,0
25555.82,1
22103.88,1
25767.69,1
52336.87,1
39031.76,1
25409.42,1
42804.09,1
34762.48,0
53748.86,0
23312.12,0
28111.22,1
27219.83,1
15930.61,1
38400.1,1
37732.72,1
33200.23,1
29450.37,0
16318.75,1
26834.2,1
27900.45,1
22172.69,1
30549.77,1
40529.31,1
85037.55,0
36135.97,0
37666.65,1
31905.46,1
12687.46,1
32679.34,0
34127.9,1
113479.37,0
30078.77,1
38504.44,1
32545.66,1
18461.01,1
58639.67,0
48229.29,0
49181.42,1
21016.47,1
66779.57,0
16429.43,0
44408.4,1
99010.69,0
20180.8,1
24949.43,1
34807.25,0
25745.56,0
15251.35,1
34270.38,0
19469.48,1
41963.33,0
20911.26,1
71877.78,0
22384.6,1
28190.05,1
49737.47,1
17895.83,1
37104.19,1
63660.95,0
14824.16,1
36318.13,1
37710.61,0
48955.49,1
17841.45,1
17111.86,1
42990.14,0
38416.7,1
37533.97,1
39378.66,0
23570.3,0
37193.23,1
38341.63,1
23169.21,1
84174.1,0
41968.38,1
18253.34,1
45983.23,0
20341.42,1
49084.45,0
59103.95,0
21969.58,1
53607.45,0
40706.61,0
49950.38,1
85489.75,0
29291.75,0
22717.42,1
21226.34,0
22023.17,1
31863.12,0
39274.52,0
38028.86,1
50078.49,1
33331.44,0
68495.43,0
29010.9,1
129035.12,0
45278.56,0
21572.54,1
19386.05,1
42150.06,1
29614.63,0
47323.18,1
41955.89,1
31931.26,1
21684.62,1
15526.94,1
26489.34,1
50815.4,1
36857.05,1
17763.23,1
36110.74,1
40151.46,1
21286.46,1
35761.17,1
34093.42,1
18699.84,1
39602.56,1
43833.23,1
56913.1,0
56086.83,1
16629.29,1
20719.75,1
42841.94,1
42815.19,1
42842.21,1
227321.6,0
44055.28,1
58427.28,0
53356.77,1
45864.69,0
28285.95,0
48399.26,0
22501.62,0
29417.53,1
25979.77,1
34499.23,1
105354.33,0
13018.45,1
46671.33,1
14785.43,0
26154.83,1
57081.23,1
34197.07,1
19319.74,1
23158.18,1
46516.12,1
22984.42,1
36900.65,1
33878.68,0
23907.68,1
96734.69,0
45465.76,0
12030.3,1
36351.2,1
23786.23,1
50714.74,0
22281.12,1
31269.14,1
42627.25,1
51053.68,1
18171.45,1
28015.26,1
26115.46,1
23887.02,1
80056.06,1
40548.18,1
17629.22,1
52401.28,1
95686.58,0
55491.65,1
15491.86,0
25994.45,1
62393.16,1
23246.75,0
41343.27,1
48779.84,1
20832.93,1
32144.37,1
6549.35,1
19842.1,0
29186.78,1
17745.08,1
74903.88,0
16198.67,1
26575.18,1
35352.54,1
68076.81,0
16152.4,1
59239.1,0
33285.32,1
20272.1,1
41722.97,1
36581.03,0
24529.87,0
34291.62,1
27312.47,1
35049.41,1
46111.64,0
73186.31,0
17833.74,1
96208.4,0
12477.86,1
30695.24,1
44440.83,1
38110.73,0
24255.67,1
29842.66,1
25880.75,1
24663.33,1
50643.0,1
39587.28,0
23418.94,0
51924.98,0
